List of 2
 $ annuals  :List of 8
  .. ..$ Net Change in Cash                         : chr [1:30] "38.24" "270.602" "-180.012" "2.071" ...
  .. ..$ Capital Expenditure                        : chr [1:30] "-106.791" "-136.683" "-209.613" "-35.454" ...
  .. ..$ Free Cash Flow                             : chr [1:30] "14.852" "50.643" "-111.891" "-1.89" ...
  ..$ valuation_ratios     :List of 13
  .. ..$ PE Ratio(ttm)                     : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Price to Book                     : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Price to Tangible Book            : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Price-to-Free-Cash-Flow Ratio     : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Price-to-Operating-Cash-Flow Ratio: chr [1:30] "0.00" "0.00" "0.00" "0.00" ...
  .. ..$ PS Ratio                          : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ PEG Ratio                         : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ EV-to-Revenue                     : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ EV-to-EBITDA                      : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ EV-to-EBIT                        : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Earnings Yield (Joel Greenblatt)  : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Forward Rate of Return            : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Shiller PE Ratio                  : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  ..$ valuation_and_quality:List of 27
  .. ..$ Market Cap                         : chr [1:30] "0" "2466.1305" "612.503" "499.67443" ...
  .. ..$ Enterprise Value                   : chr [1:30] "0" "2466.1305" "612.503" "499.67443" ...
  .. ..$ Month End Stock Price              : chr [1:30] "0" "1.53" "0.38" "0.31" ...
  .. ..$ Net Cash (per share)               : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Net Current Asset Value (per share): chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Net-Net Working Capital (per share): chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Projected FCF (per share)          : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Median PS (per share)              : chr [1:30] "0" "0" "0" "0.12" ...
  .. ..$ Peter Lynch Fair Value (per share) : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Graham Number (per share)          : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Earnings Power Value (EPV)         : chr [1:30] "0.00" "0.00" "0.00" "0.00" ...
  .. ..$ Altman Z-Score                     : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Piotroski F-Score                  : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Beneish M-Score                    : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Sloan Ratio (%)                    : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Highest Stock Price                : chr [1:30] "0.00" "1.79" "0.86" "0.43" ...
  .. ..$ Lowest Stock Price                 : chr [1:30] "0.00" "0.00" "0.31" "0.30" ...
  .. ..$ Shares Buyback Ratio (%)           : chr [1:30] "0" "-81.92" "0" "-0" ...
  .. ..$ YoY Rev. per Sh. Growth (%)        : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ YoY EPS Growth (%)                 : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ YoY EBITDA Growth (%)              : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ EBITDA 5-Y Growth (%)              : chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Shares Outstanding (Basic Average) : chr [1:30] "886.036" "1246.095" "1611.853" "1611.853" ...
  .. ..$ Shares Outstanding (EOP)           : chr [1:30] "886.036" "1611.85" "1611.85" "1611.853" ...
  .. ..$ Beta                               : chr [1:30] "0.00" "0.00" "0.00" "0.00" ...
  .. ..$ Filing Date                        : chr [1:30] "12/31/07" "" "02/23/09" "03/31/10" ...
  .. ..$ Restated Filing Date               : chr [1:30] "12/31/07" "02/23/09" "02/23/09" "03/31/10" ...
  ..$ common_size_ratios   :List of 20
  .. ..$ Return on Equity %                       : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Return on Assets %                       : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Return on Capital  - Joel Greenblatt %   : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Return on Invested Capital %             : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Weighted Average Cost Of Capital (WACC) %: chr [1:30] "0.000" "0.000" "0.000" "0.000" ...
  .. ..$ Gross Margin %                           : chr [1:30] "-4453.42" "39.23" "40.69" "26.38" ...
  .. ..$ Operating Margin %                       : chr [1:30] "-1198.56" "20.84" "13.91" "6.24" ...
  .. ..$ Net Margin %                             : chr [1:30] "-991.58" "18.41" "11.51" "2.85" ...
  .. ..$ Debt to Equity                           : chr [1:30] "9999" "9999" "9999" "9999" ...
  .. ..$ Total Equity to Total Asset              : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ LT Debt to Total Asset                   : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Asset Turnover                           : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Dividend Payout Ratio                    : chr [1:30] "0" "0" "0.773" "0" ...
  .. ..$ Days Sales Outstanding                   : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Days Accounts Payable                    : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Days Inventory                           : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Cash Conversion Cycle                    : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Inventory Turnover                       : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ COGS to Revenue                          : chr [1:30] "0" "0.61" "0.59" "0.74" ...
  .. ..$ Inventory to Revenue                     : chr [1:30] "0" "0" "0" "0" ...
  ..$ per_share_data_array :List of 11
  .. ..$ Revenue per Share           : chr [1:30] "-0" "0.47" "0.38" "0.09" ...
  .. ..$ EBITDA per Share            : chr [1:30] "0.18" "0.16" "0.11" "0.02" ...
  .. ..$ EBIT per Share              : chr [1:30] "0.06" "0.1" "0.06" "0.01" ...
  .. ..$ Earnings per Share (diluted): chr [1:30] "-0.201" "0.085" "0.044" "0.002" ...
  .. ..$ eps without NRI             : chr [1:30] "-0.2" "0.09" "0.05" "0.002" ...
  .. ..$ Free Cashflow per Share     : chr [1:30] "0.02" "0.04" "-0.07" "-0" ...
  .. ..$ Dividends Per Share         : chr [1:30] "0" "0" "0.034" "0" ...
  .. ..$ Book Value Per Share        : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Tangible Book per share     : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Total Debt per share        : chr [1:30] "0" "0" "0" "0" ...
  .. ..$ Month End Stock Price       : chr [1:30] "0" "1.53" "0.38" "0.31" ...
